Init done.
GetAllPokemonsByLevel: FAILURE
AddTrainer: INVALID_INPUT
LevelUp: FAILURE
UpdateLevels: INVALID_INPUT
UpdateLevels: INVALID_INPUT
Pokemon with highest level is: 42
FreePokemon: FAILURE
AddTrainer: FAILURE
Level	||	Pokemon
1	||	42
2	||	188
3	||	121
4	||	369
5	||	295
6	||	123
7	||	136
8	||	401
9	||	256
10	||	83
11	||	116
12	||	338
13	||	5
and there are no more pokemons!
AddTrainer: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: SUCCESS
LevelUp: FAILURE
CatchPokemon: FAILURE
CatchPokemon: FAILURE
LevelUp: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
CatchPokemon: FAILURE
CatchPokemon: SUCCESS
FreePokemon: FAILURE
Pokemon with highest level is: 42
FreePokemon: INVALID_INPUT
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: INVALID_INPUT
AddTrainer: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
EvolvePokemon: SUCCESS
AddTrainer: FAILURE
AddTrainer: FAILURE
GetTopPokemon: FAILURE
UpdateLevels: INVALID_INPUT
FreePokemon: FAILURE
FreePokemon: INVALID_INPUT
FreePokemon: FAILURE
AddTrainer: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
AddTrainer: INVALID_INPUT
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
LevelUp: INVALID_INPUT
CatchPokemon: FAILURE
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
FreePokemon: SUCCESS
FreePokemon: FAILURE
FreePokemon: FAILURE
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
LevelUp: FAILURE
LevelUp: FAILURE
CatchPokemon: FAILURE
FreePokemon: FAILURE
CatchPokemon: FAILURE
AddTrainer: SUCCESS
AddTrainer: FAILURE
AddTrainer: INVALID_INPUT
Pokemon with highest level is: 42
Level	||	Pokemon
1	||	42
2	||	188
3	||	121
4	||	369
5	||	295
6	||	123
7	||	407
8	||	136
9	||	401
10	||	273
11	||	256
12	||	83
13	||	116
14	||	338
and there are no more pokemons!
AddTrainer: INVALID_INPUT
LevelUp: FAILURE
CatchPokemon: SUCCESS
FreePokemon: FAILURE
AddTrainer: FAILURE
AddTrainer: FAILURE
FreePokemon: INVALID_INPUT
Pokemon with highest level is: 188
CatchPokemon: INVALID_INPUT
CatchPokemon: SUCCESS
Pokemon with highest level is: 136
AddTrainer: FAILURE
FreePokemon: FAILURE
EvolvePokemon: FAILURE
FreePokemon: FAILURE
CatchPokemon: SUCCESS
FreePokemon: FAILURE
CatchPokemon: FAILURE
CatchPokemon: FAILURE
AddTrainer: SUCCESS
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
CatchPokemon: FAILURE
CatchPokemon: SUCCESS
UpdateLevels: INVALID_INPUT
Level	||	Pokemon
1	||	42
2	||	369
and there are no more pokemons!
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
LevelUp: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
LevelUp: FAILURE
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
AddTrainer: INVALID_INPUT
GetTopPokemon: FAILURE
FreePokemon: INVALID_INPUT
CatchPokemon: SUCCESS
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
UpdateLevels: INVALID_INPUT
Pokemon with highest level is: 417
LevelUp: FAILURE
Pokemon with highest level is: 417
LevelUp: INVALID_INPUT
CatchPokemon: SUCCESS
EvolvePokemon: INVALID_INPUT
FreePokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
AddTrainer: INVALID_INPUT
GetTopPokemon: FAILURE
EvolvePokemon: FAILURE
Level	||	Pokemon
1	||	339
2	||	417
3	||	42
4	||	188
5	||	121
6	||	369
7	||	410
8	||	295
9	||	123
10	||	407
11	||	193
12	||	449
13	||	136
14	||	401
15	||	273
16	||	256
17	||	350
18	||	83
19	||	116
20	||	338
and there are no more pokemons!
AddTrainer: INVALID_INPUT
LevelUp: FAILURE
LevelUp: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
AddTrainer: SUCCESS
CatchPokemon: SUCCESS
FreePokemon: FAILURE
LevelUp: FAILURE
LevelUp: FAILURE
AddTrainer: FAILURE
AddTrainer: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
FreePokemon: SUCCESS
FreePokemon: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: SUCCESS
LevelUp: INVALID_INPUT
FreePokemon: INVALID_INPUT
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
GetTopPokemon: FAILURE
AddTrainer: INVALID_INPUT
UpdateLevels: INVALID_INPUT
Pokemon with highest level is: 273
FreePokemon: INVALID_INPUT
FreePokemon: FAILURE
FreePokemon: FAILURE
LevelUp: FAILURE
EvolvePokemon: INVALID_INPUT
CatchPokemon: FAILURE
CatchPokemon: INVALID_INPUT
FreePokemon: INVALID_INPUT
EvolvePokemon: FAILURE
CatchPokemon: SUCCESS
EvolvePokemon: FAILURE
Pokemon with highest level is: 188
FreePokemon: FAILURE
Level	||	Pokemon
1	||	188
2	||	295
3	||	123
and there are no more pokemons!
LevelUp: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: INVALID_INPUT
AddTrainer: FAILURE
EvolvePokemon: FAILURE
LevelUp: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: SUCCESS
GetTopPokemon: FAILURE
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
Level	||	Pokemon
1	||	339
2	||	417
3	||	314
4	||	42
5	||	188
6	||	121
7	||	369
8	||	410
9	||	295
10	||	123
11	||	191
12	||	19
13	||	407
14	||	193
15	||	449
16	||	136
17	||	401
18	||	273
19	||	256
20	||	350
21	||	83
22	||	116
23	||	338
and there are no more pokemons!
LevelUp: INVALID_INPUT
UpdateLevels: INVALID_INPUT
AddTrainer: FAILURE
GetTopPokemon: FAILURE
EvolvePokemon: FAILURE
FreePokemon: FAILURE
LevelUp: FAILURE
EvolvePokemon: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: SUCCESS
EvolvePokemon: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: SUCCESS
LevelUp: FAILURE
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
Pokemon with highest level is: 339
AddTrainer: FAILURE
FreePokemon: FAILURE
LevelUp: FAILURE
LevelUp: INVALID_INPUT
AddTrainer: FAILURE
Pokemon with highest level is: 267
AddTrainer: INVALID_INPUT
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: SUCCESS
CatchPokemon: SUCCESS
EvolvePokemon: FAILURE
FreePokemon: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
FreePokemon: FAILURE
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: SUCCESS
AddTrainer: FAILURE
Pokemon with highest level is: -1
LevelUp: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: INVALID_INPUT
FreePokemon: FAILURE
Pokemon with highest level is: 6
CatchPokemon: INVALID_INPUT
AddTrainer: FAILURE
EvolvePokemon: FAILURE
FreePokemon: FAILURE
CatchPokemon: SUCCESS
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
GetTopPokemon: FAILURE
UpdateLevels: INVALID_INPUT
LevelUp: INVALID_INPUT
GetTopPokemon: FAILURE
CatchPokemon: SUCCESS
LevelUp: INVALID_INPUT
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
LevelUp: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
LevelUp: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
Pokemon with highest level is: 188
LevelUp: FAILURE
AddTrainer: FAILURE
Pokemon with highest level is: 6
AddTrainer: FAILURE
FreePokemon: FAILURE
EvolvePokemon: FAILURE
Level	||	Pokemon
1	||	339
2	||	417
3	||	56
4	||	314
5	||	42
6	||	445
7	||	188
8	||	299
9	||	121
10	||	369
11	||	410
12	||	295
13	||	123
14	||	191
15	||	267
16	||	19
17	||	6
18	||	407
19	||	193
20	||	449
21	||	136
22	||	72
23	||	401
24	||	273
25	||	256
26	||	350
27	||	83
28	||	116
29	||	338
30	||	421
and there are no more pokemons!
AddTrainer: FAILURE
Pokemon with highest level is: 299
LevelUp: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: SUCCESS
EvolvePokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
EvolvePokemon: FAILURE
Pokemon with highest level is: 56
AddTrainer: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: SUCCESS
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
CatchPokemon: SUCCESS
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
CatchPokemon: SUCCESS
UpdateLevels: INVALID_INPUT
CatchPokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
LevelUp: FAILURE
UpdateLevels: INVALID_INPUT
Pokemon with highest level is: -1
FreePokemon: FAILURE
CatchPokemon: SUCCESS
EvolvePokemon: FAILURE
Pokemon with highest level is: 339
Pokemon with highest level is: 16
Pokemon with highest level is: 314
LevelUp: INVALID_INPUT
Pokemon with highest level is: 299
FreePokemon: FAILURE
FreePokemon: FAILURE
UpdateLevels: INVALID_INPUT
UpdateLevels: INVALID_INPUT
Level	||	Pokemon
1	||	339
2	||	417
3	||	56
4	||	314
5	||	42
6	||	167
7	||	445
8	||	188
9	||	299
10	||	121
11	||	369
12	||	410
13	||	295
14	||	123
15	||	16
16	||	145
17	||	191
18	||	267
19	||	19
20	||	6
21	||	407
22	||	193
23	||	449
24	||	136
25	||	72
26	||	223
27	||	401
28	||	273
29	||	256
30	||	350
31	||	83
32	||	116
33	||	338
34	||	421
35	||	307
and there are no more pokemons!
CatchPokemon: INVALID_INPUT
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
Level	||	Pokemon
1	||	339
2	||	417
3	||	56
4	||	314
5	||	42
6	||	167
7	||	445
8	||	188
9	||	299
10	||	121
11	||	369
12	||	410
13	||	295
14	||	123
15	||	16
16	||	145
17	||	191
18	||	267
19	||	19
20	||	6
21	||	407
22	||	193
23	||	449
24	||	136
25	||	72
26	||	223
27	||	401
28	||	273
29	||	256
30	||	350
31	||	83
32	||	116
33	||	338
34	||	421
35	||	307
and there are no more pokemons!
Pokemon with highest level is: 339
EvolvePokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
UpdateLevels: INVALID_INPUT
FreePokemon: FAILURE
FreePokemon: FAILURE
LevelUp: FAILURE
LevelUp: FAILURE
AddTrainer: INVALID_INPUT
CatchPokemon: SUCCESS
UpdateLevels: INVALID_INPUT
LevelUp: FAILURE
GetAllPokemonsByLevel: INVALID_INPUT
CatchPokemon: INVALID_INPUT
LevelUp: INVALID_INPUT
AddTrainer: FAILURE
FreePokemon: FAILURE
EvolvePokemon: FAILURE
FreePokemon: FAILURE
EvolvePokemon: FAILURE
LevelUp: INVALID_INPUT
Level	||	Pokemon
1	||	339
2	||	417
3	||	56
4	||	314
5	||	42
6	||	167
7	||	445
8	||	188
9	||	299
10	||	121
11	||	369
12	||	410
13	||	295
14	||	139
15	||	123
16	||	16
17	||	145
18	||	191
19	||	267
20	||	19
21	||	6
22	||	407
23	||	193
24	||	449
25	||	136
26	||	72
27	||	223
28	||	401
29	||	273
30	||	256
31	||	350
32	||	83
33	||	116
34	||	338
35	||	421
36	||	307
and there are no more pokemons!
LevelUp: FAILURE
CatchPokemon: INVALID_INPUT
GetTopPokemon: FAILURE
Pokemon with highest level is: 56
GetAllPokemonsByLevel: FAILURE
LevelUp: INVALID_INPUT
EvolvePokemon: FAILURE
UpdateLevels: INVALID_INPUT
LevelUp: INVALID_INPUT
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
FreePokemon: FAILURE
Level	||	Pokemon
1	||	339
2	||	417
3	||	56
4	||	314
5	||	42
6	||	167
7	||	445
8	||	188
9	||	299
10	||	121
11	||	369
12	||	410
13	||	295
14	||	139
15	||	123
16	||	16
17	||	145
18	||	191
19	||	267
20	||	19
21	||	6
22	||	407
23	||	193
24	||	449
25	||	136
26	||	72
27	||	223
28	||	401
29	||	273
30	||	256
31	||	350
32	||	83
33	||	116
34	||	338
35	||	421
36	||	307
and there are no more pokemons!
AddTrainer: FAILURE
AddTrainer: INVALID_INPUT
CatchPokemon: INVALID_INPUT
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
LevelUp: SUCCESS
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
EvolvePokemon: FAILURE
EvolvePokemon: SUCCESS
EvolvePokemon: FAILURE
GetTopPokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
Pokemon with highest level is: 145
AddTrainer: FAILURE
Pokemon with highest level is: 145
FreePokemon: SUCCESS
Pokemon with highest level is: 299
AddTrainer: INVALID_INPUT
CatchPokemon: SUCCESS
GetAllPokemonsByLevel: FAILURE
LevelUp: INVALID_INPUT
LevelUp: FAILURE
FreePokemon: INVALID_INPUT
GetTopPokemon: FAILURE
Pokemon with highest level is: 299
AddTrainer: FAILURE
LevelUp: SUCCESS
Pokemon with highest level is: 267
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
AddTrainer: FAILURE
CatchPokemon: SUCCESS
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: FAILURE
Pokemon with highest level is: 145
CatchPokemon: SUCCESS
GetAllPokemonsByLevel: FAILURE
GetTopPokemon: FAILURE
Pokemon with highest level is: 339
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
LevelUp: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: FAILURE
FreePokemon: INVALID_INPUT
EvolvePokemon: FAILURE
CatchPokemon: SUCCESS
Pokemon with highest level is: 145
FreePokemon: FAILURE
CatchPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
Pokemon with highest level is: 339
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
AddTrainer: FAILURE
FreePokemon: INVALID_INPUT
AddTrainer: FAILURE
EvolvePokemon: INVALID_INPUT
LevelUp: FAILURE
CatchPokemon: SUCCESS
AddTrainer: FAILURE
Level	||	Pokemon
1	||	339
2	||	417
3	||	56
4	||	314
5	||	42
6	||	167
7	||	445
8	||	188
9	||	299
10	||	54
11	||	227
12	||	121
13	||	369
14	||	410
15	||	295
16	||	139
17	||	123
18	||	16
19	||	145
20	||	191
21	||	267
22	||	6
23	||	407
24	||	193
25	||	449
26	||	427
27	||	285
28	||	72
29	||	223
30	||	401
31	||	273
32	||	256
33	||	350
34	||	83
35	||	233
36	||	399
37	||	116
38	||	338
39	||	421
40	||	307
and there are no more pokemons!
EvolvePokemon: FAILURE
FreePokemon: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: SUCCESS
LevelUp: FAILURE
FreePokemon: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: FAILURE
UpdateLevels: INVALID_INPUT
AddTrainer: FAILURE
UpdateLevels: INVALID_INPUT
LevelUp: FAILURE
FreePokemon: FAILURE
AddTrainer: FAILURE
LevelUp: FAILURE
CatchPokemon: SUCCESS
CatchPokemon: SUCCESS
GetAllPokemonsByLevel: FAILURE
LevelUp: INVALID_INPUT
LevelUp: FAILURE
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
EvolvePokemon: FAILURE
EvolvePokemon: INVALID_INPUT
GetTopPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
GetTopPokemon: FAILURE
EvolvePokemon: FAILURE
AddTrainer: FAILURE
Pokemon with highest level is: 267
Pokemon with highest level is: 339
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
