Init done.
LevelUp: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: FAILURE
CatchPokemon: FAILURE
FreePokemon: FAILURE
AddTrainer: SUCCESS
EvolvePokemon: INVALID_INPUT
EvolvePokemon: FAILURE
AddTrainer: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
FreePokemon: INVALID_INPUT
and there are no more pokemons!
AddTrainer: INVALID_INPUT
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
CatchPokemon: SUCCESS
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
AddTrainer: SUCCESS
GetTopPokemon: INVALID_INPUT
LevelUp: FAILURE
GetTopPokemon: FAILURE
FreePokemon: FAILURE
FreePokemon: FAILURE
GetTopPokemon: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: FAILURE
GetTopPokemon: FAILURE
CatchPokemon: FAILURE
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
AddTrainer: SUCCESS
AddTrainer: SUCCESS
FreePokemon: INVALID_INPUT
FreePokemon: FAILURE
AddTrainer: INVALID_INPUT
FreePokemon: INVALID_INPUT
FreePokemon: FAILURE
GetTopPokemon: FAILURE
LevelUp: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 45
GetTopPokemon: FAILURE
LevelUp: INVALID_INPUT
GetTopPokemon: INVALID_INPUT
FreePokemon: FAILURE
GetTopPokemon: FAILURE
AddTrainer: INVALID_INPUT
Pokemon with highest level is: 45
GetTopPokemon: FAILURE
Level	||	Pokemon
1	||	45
and there are no more pokemons!
UpdateLevels: INVALID_INPUT
LevelUp: FAILURE
FreePokemon: FAILURE
AddTrainer: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
FreePokemon: FAILURE
FreePokemon: FAILURE
EvolvePokemon: FAILURE
GetTopPokemon: FAILURE
AddTrainer: SUCCESS
CatchPokemon: FAILURE
FreePokemon: FAILURE
LevelUp: FAILURE
LevelUp: FAILURE
LevelUp: FAILURE
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
CatchPokemon: INVALID_INPUT
FreePokemon: INVALID_INPUT
LevelUp: INVALID_INPUT
CatchPokemon: FAILURE
GetTopPokemon: FAILURE
GetTopPokemon: FAILURE
LevelUp: FAILURE
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
GetTopPokemon: FAILURE
UpdateLevels: INVALID_INPUT
FreePokemon: INVALID_INPUT
FreePokemon: FAILURE
CatchPokemon: FAILURE
UpdateLevels: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
GetTopPokemon: FAILURE
AddTrainer: SUCCESS
FreePokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
CatchPokemon: SUCCESS
AddTrainer: INVALID_INPUT
GetTopPokemon: FAILURE
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: FAILURE
AddTrainer: SUCCESS
AddTrainer: SUCCESS
CatchPokemon: INVALID_INPUT
CatchPokemon: SUCCESS
CatchPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
UpdateLevels: INVALID_INPUT
FreePokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
AddTrainer: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
AddTrainer: SUCCESS
AddTrainer: SUCCESS
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
EvolvePokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
Pokemon with highest level is: -1
AddTrainer: FAILURE
GetTopPokemon: FAILURE
LevelUp: INVALID_INPUT
AddTrainer: INVALID_INPUT
AddTrainer: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: SUCCESS
LevelUp: INVALID_INPUT
LevelUp: FAILURE
CatchPokemon: SUCCESS
Level	||	Pokemon
1	||	364
2	||	45
3	||	445
4	||	204
5	||	365
and there are no more pokemons!
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
AddTrainer: FAILURE
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
LevelUp: FAILURE
LevelUp: FAILURE
EvolvePokemon: FAILURE
GetTopPokemon: FAILURE
AddTrainer: INVALID_INPUT
FreePokemon: FAILURE
CatchPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
UpdateLevels: INVALID_INPUT
FreePokemon: FAILURE
EvolvePokemon: INVALID_INPUT
LevelUp: INVALID_INPUT
FreePokemon: FAILURE
FreePokemon: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: SUCCESS
FreePokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
CatchPokemon: FAILURE
EvolvePokemon: INVALID_INPUT
Pokemon with highest level is: -1
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: SUCCESS
FreePokemon: INVALID_INPUT
CatchPokemon: FAILURE
FreePokemon: FAILURE
Pokemon with highest level is: -1
AddTrainer: FAILURE
FreePokemon: FAILURE
CatchPokemon: INVALID_INPUT
LevelUp: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: INVALID_INPUT
CatchPokemon: FAILURE
LevelUp: FAILURE
LevelUp: FAILURE
Pokemon with highest level is: -1
AddTrainer: FAILURE
AddTrainer: FAILURE
LevelUp: FAILURE
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 364
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 364
UpdateLevels: INVALID_INPUT
FreePokemon: INVALID_INPUT
Pokemon with highest level is: 364
LevelUp: FAILURE
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: FAILURE
FreePokemon: FAILURE
CatchPokemon: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
EvolvePokemon: FAILURE
CatchPokemon: SUCCESS
UpdateLevels: INVALID_INPUT
EvolvePokemon: FAILURE
LevelUp: FAILURE
FreePokemon: FAILURE
CatchPokemon: INVALID_INPUT
LevelUp: FAILURE
EvolvePokemon: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: INVALID_INPUT
EvolvePokemon: FAILURE
FreePokemon: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
EvolvePokemon: FAILURE
Pokemon with highest level is: -1
FreePokemon: FAILURE
AddTrainer: FAILURE
EvolvePokemon: FAILURE
EvolvePokemon: INVALID_INPUT
LevelUp: FAILURE
CatchPokemon: INVALID_INPUT
FreePokemon: INVALID_INPUT
EvolvePokemon: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: SUCCESS
FreePokemon: FAILURE
CatchPokemon: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
and there are no more pokemons!
LevelUp: FAILURE
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
Level	||	Pokemon
1	||	364
2	||	45
3	||	128
4	||	445
5	||	415
6	||	204
7	||	226
8	||	365
9	||	362
and there are no more pokemons!
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: -1
FreePokemon: FAILURE
Pokemon with highest level is: 364
FreePokemon: FAILURE
FreePokemon: FAILURE
Pokemon with highest level is: 364
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
Pokemon with highest level is: -1
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: INVALID_INPUT
CatchPokemon: INVALID_INPUT
CatchPokemon: SUCCESS
AddTrainer: FAILURE
CatchPokemon: SUCCESS
EvolvePokemon: FAILURE
Pokemon with highest level is: 156
CatchPokemon: SUCCESS
CatchPokemon: FAILURE
LevelUp: INVALID_INPUT
LevelUp: FAILURE
LevelUp: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
CatchPokemon: SUCCESS
GetAllPokemonsByLevel: FAILURE
CatchPokemon: SUCCESS
UpdateLevels: INVALID_INPUT
GetTopPokemon: FAILURE
Pokemon with highest level is: -1
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
AddTrainer: FAILURE
LevelUp: FAILURE
AddTrainer: SUCCESS
LevelUp: FAILURE
LevelUp: INVALID_INPUT
FreePokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
AddTrainer: SUCCESS
AddTrainer: FAILURE
UpdateLevels: INVALID_INPUT
FreePokemon: FAILURE
AddTrainer: SUCCESS
CatchPokemon: SUCCESS
UpdateLevels: INVALID_INPUT
AddTrainer: FAILURE
LevelUp: FAILURE
GetTopPokemon: FAILURE
CatchPokemon: INVALID_INPUT
LevelUp: INVALID_INPUT
Level	||	Pokemon
1	||	156
2	||	113
3	||	364
4	||	45
5	||	293
6	||	39
7	||	128
8	||	444
9	||	445
10	||	415
11	||	204
12	||	360
13	||	226
14	||	365
15	||	362
and there are no more pokemons!
LevelUp: FAILURE
CatchPokemon: INVALID_INPUT
