Init done.
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
AddTrainer: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
LevelUp: FAILURE
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
EvolvePokemon: INVALID_INPUT
LevelUp: FAILURE
LevelUp: FAILURE
GetTopPokemon: FAILURE
EvolvePokemon: FAILURE
LevelUp: INVALID_INPUT
Pokemon with highest level is: -1
GetAllPokemonsByLevel: FAILURE
FreePokemon: INVALID_INPUT
CatchPokemon: FAILURE
UpdateLevels: INVALID_INPUT
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
GetTopPokemon: FAILURE
FreePokemon: INVALID_INPUT
CatchPokemon: FAILURE
UpdateLevels: INVALID_INPUT
EvolvePokemon: FAILURE
GetTopPokemon: FAILURE
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
FreePokemon: FAILURE
LevelUp: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: INVALID_INPUT
AddTrainer: SUCCESS
GetTopPokemon: FAILURE
GetTopPokemon: FAILURE
EvolvePokemon: FAILURE
EvolvePokemon: INVALID_INPUT
LevelUp: FAILURE
LevelUp: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
GetTopPokemon: FAILURE
LevelUp: FAILURE
UpdateLevels: INVALID_INPUT
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
EvolvePokemon: FAILURE
LevelUp: FAILURE
FreePokemon: FAILURE
CatchPokemon: FAILURE
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: FAILURE
CatchPokemon: FAILURE
Pokemon with highest level is: -1
GetTopPokemon: FAILURE
CatchPokemon: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
GetTopPokemon: FAILURE
GetTopPokemon: FAILURE
CatchPokemon: INVALID_INPUT
GetTopPokemon: FAILURE
AddTrainer: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
AddTrainer: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: SUCCESS
Pokemon with highest level is: -1
FreePokemon: FAILURE
LevelUp: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
AddTrainer: SUCCESS
LevelUp: FAILURE
UpdateLevels: INVALID_INPUT
EvolvePokemon: FAILURE
AddTrainer: SUCCESS
Pokemon with highest level is: -1
AddTrainer: FAILURE
EvolvePokemon: INVALID_INPUT
AddTrainer: SUCCESS
CatchPokemon: FAILURE
LevelUp: FAILURE
Pokemon with highest level is: -1
GetAllPokemonsByLevel: FAILURE
LevelUp: FAILURE
FreePokemon: FAILURE
EvolvePokemon: INVALID_INPUT
CatchPokemon: FAILURE
LevelUp: FAILURE
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: FAILURE
FreePokemon: FAILURE
CatchPokemon: SUCCESS
CatchPokemon: FAILURE
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: FAILURE
EvolvePokemon: FAILURE
AddTrainer: INVALID_INPUT
EvolvePokemon: FAILURE
FreePokemon: FAILURE
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
CatchPokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
LevelUp: INVALID_INPUT
FreePokemon: FAILURE
EvolvePokemon: FAILURE
LevelUp: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
FreePokemon: FAILURE
Pokemon with highest level is: 413
CatchPokemon: SUCCESS
CatchPokemon: FAILURE
FreePokemon: FAILURE
LevelUp: FAILURE
FreePokemon: FAILURE
CatchPokemon: FAILURE
AddTrainer: INVALID_INPUT
CatchPokemon: FAILURE
CatchPokemon: FAILURE
CatchPokemon: SUCCESS
GetTopPokemon: FAILURE
CatchPokemon: SUCCESS
GetTopPokemon: FAILURE
CatchPokemon: INVALID_INPUT
LevelUp: FAILURE
LevelUp: FAILURE
UpdateLevels: INVALID_INPUT
EvolvePokemon: FAILURE
AddTrainer: INVALID_INPUT
CatchPokemon: FAILURE
AddTrainer: SUCCESS
CatchPokemon: INVALID_INPUT
LevelUp: INVALID_INPUT
AddTrainer: SUCCESS
EvolvePokemon: FAILURE
FreePokemon: FAILURE
CatchPokemon: FAILURE
Pokemon with highest level is: 310
Pokemon with highest level is: 310
EvolvePokemon: INVALID_INPUT
FreePokemon: FAILURE
LevelUp: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
AddTrainer: FAILURE
EvolvePokemon: INVALID_INPUT
GetTopPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: INVALID_INPUT
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: INVALID_INPUT
LevelUp: FAILURE
FreePokemon: FAILURE
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: SUCCESS
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
EvolvePokemon: FAILURE
FreePokemon: INVALID_INPUT
LevelUp: INVALID_INPUT
FreePokemon: INVALID_INPUT
AddTrainer: SUCCESS
CatchPokemon: SUCCESS
FreePokemon: FAILURE
FreePokemon: INVALID_INPUT
CatchPokemon: FAILURE
LevelUp: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
LevelUp: INVALID_INPUT
FreePokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 310
CatchPokemon: SUCCESS
LevelUp: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
AddTrainer: FAILURE
AddTrainer: SUCCESS
CatchPokemon: INVALID_INPUT
LevelUp: INVALID_INPUT
LevelUp: INVALID_INPUT
FreePokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
CatchPokemon: SUCCESS
EvolvePokemon: FAILURE
FreePokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
GetTopPokemon: FAILURE
AddTrainer: FAILURE
AddTrainer: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: INVALID_INPUT
LevelUp: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
CatchPokemon: SUCCESS
CatchPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
