Init done.
CatchPokemon: INVALID_INPUT
GetTopPokemon: FAILURE
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
GetTopPokemon: FAILURE
CatchPokemon: FAILURE
LevelUp: FAILURE
AddTrainer: SUCCESS
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
LevelUp: FAILURE
UpdateLevels: INVALID_INPUT
AddTrainer: INVALID_INPUT
CatchPokemon: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: FAILURE
Pokemon with highest level is: -1
GetAllPokemonsByLevel: FAILURE
FreePokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
LevelUp: INVALID_INPUT
LevelUp: FAILURE
FreePokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
CatchPokemon: INVALID_INPUT
and there are no more pokemons!
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
GetTopPokemon: FAILURE
EvolvePokemon: FAILURE
FreePokemon: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: FAILURE
AddTrainer: INVALID_INPUT
LevelUp: INVALID_INPUT
CatchPokemon: INVALID_INPUT
GetTopPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
UpdateLevels: INVALID_INPUT
LevelUp: FAILURE
GetTopPokemon: FAILURE
GetTopPokemon: FAILURE
GetTopPokemon: FAILURE
AddTrainer: SUCCESS
GetTopPokemon: FAILURE
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
AddTrainer: SUCCESS
CatchPokemon: FAILURE
AddTrainer: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
CatchPokemon: SUCCESS
CatchPokemon: INVALID_INPUT
AddTrainer: SUCCESS
GetAllPokemonsByLevel: FAILURE
LevelUp: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: SUCCESS
AddTrainer: SUCCESS
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
