Init done.
CatchPokemon: FAILURE
CatchPokemon: FAILURE
GetTopPokemon: FAILURE
EvolvePokemon: FAILURE
AddTrainer: SUCCESS
LevelUp: INVALID_INPUT
EvolvePokemon: FAILURE
FreePokemon: FAILURE
CatchPokemon: INVALID_INPUT
GetTopPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
FreePokemon: FAILURE
AddTrainer: SUCCESS
AddTrainer: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: SUCCESS
FreePokemon: FAILURE
GetTopPokemon: INVALID_INPUT
CatchPokemon: FAILURE
GetTopPokemon: FAILURE
EvolvePokemon: FAILURE
AddTrainer: INVALID_INPUT
AddTrainer: INVALID_INPUT
FreePokemon: FAILURE
LevelUp: FAILURE
AddTrainer: INVALID_INPUT
CatchPokemon: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
EvolvePokemon: FAILURE
AddTrainer: FAILURE
Pokemon with highest level is: -1
CatchPokemon: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
AddTrainer: SUCCESS
CatchPokemon: FAILURE
LevelUp: INVALID_INPUT
Pokemon with highest level is: -1
LevelUp: FAILURE
UpdateLevels: INVALID_INPUT
LevelUp: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: FAILURE
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
AddTrainer: INVALID_INPUT
CatchPokemon: FAILURE
UpdateLevels: INVALID_INPUT
AddTrainer: SUCCESS
Pokemon with highest level is: -1
LevelUp: INVALID_INPUT
CatchPokemon: FAILURE
AddTrainer: FAILURE
LevelUp: FAILURE
EvolvePokemon: FAILURE
Pokemon with highest level is: -1
CatchPokemon: INVALID_INPUT
LevelUp: FAILURE
Pokemon with highest level is: -1
AddTrainer: SUCCESS
AddTrainer: SUCCESS
AddTrainer: FAILURE
AddTrainer: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: SUCCESS
EvolvePokemon: INVALID_INPUT
GetTopPokemon: INVALID_INPUT
LevelUp: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: INVALID_INPUT
CatchPokemon: FAILURE
GetTopPokemon: FAILURE
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
EvolvePokemon: INVALID_INPUT
FreePokemon: FAILURE
FreePokemon: FAILURE
AddTrainer: SUCCESS
UpdateLevels: INVALID_INPUT
UpdateLevels: INVALID_INPUT
AddTrainer: SUCCESS
LevelUp: INVALID_INPUT
GetTopPokemon: FAILURE
GetTopPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: INVALID_INPUT
AddTrainer: INVALID_INPUT
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: -1
FreePokemon: FAILURE
AddTrainer: SUCCESS
AddTrainer: SUCCESS
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: FAILURE
Pokemon with highest level is: 32
UpdateLevels: INVALID_INPUT
FreePokemon: FAILURE
EvolvePokemon: INVALID_INPUT
GetTopPokemon: FAILURE
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
LevelUp: FAILURE
FreePokemon: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
GetTopPokemon: FAILURE
AddTrainer: FAILURE
EvolvePokemon: INVALID_INPUT
Level	||	Pokemon
1	||	32
and there are no more pokemons!
LevelUp: INVALID_INPUT
CatchPokemon: INVALID_INPUT
